QID,QuestionText,Response,Classification,Expected
1,2. What change(s) would you like to see at the office?,Get rid of the trrible odor in the kitchen. It smells alot when we bring in lunch. Air freshners would help. Not candles though.,kitchen,kitchen
2,2. What change(s) would you like to see at the office?,I don't care,not helpful,not helpful
3,2. What change(s) would you like to see at the office?,WFH everyday!!!,work-life balance,not helpful
4,2. What change(s) would you like to see at the office?,nothing,thumbs-up,not helpful
5,2. What change(s) would you like to see at the office?,"blah blah, like anyone will read this anyway",not helpful,entertainment
6,2. What change(s) would you like to see at the office?,"Sugestions/vote box. Could be used for (i) Wednesday lunch, (ii) office improvements, (iii) game/movie night requests, etc...",tools,entertainment
7,2. What change(s) would you like to see at the office?,Better snacks!,food,food
8,2. What change(s) would you like to see at the office?,"stay golden, pony boy",not helpful,decor
9,2. What change(s) would you like to see at the office?,"once-a-week show at lunch -- i.e. lecture, tv show, documentary, etc.",entertainment,entertainment
10,2. What change(s) would you like to see at the office?,more gams,entertainment,entertainment
11,2. What change(s) would you like to see at the office?,"love the office, I wouldn't change a thing!",thumbs-up,thumbs-up
12,2. What change(s) would you like to see at the office?,Better/more HEALTHY snacks. Otherwise the office is perfect.,food,food
13,2. What change(s) would you like to see at the office?,I can't think of a better workplace environment!,thumbs-up,thumbs-up
14,2. What change(s) would you like to see at the office?,"[identifier deleted] gives each employee $10,000 to decorate their workspace… just sayin!",decor,decor
15,2. What change(s) would you like to see at the office?,"they've moved my desk four times already this year, and I used to be over by the window, and I could see the squirrels, and they were merry, but then, they switched from the Swingline to the Boston stapler, but I kept my Swingline stapler because it didn't bind up as much, and I kept the staples for the Swingline stapler and it's not okay because if they take my stapler then I'll set the building on fire... ",not helpful,supplies
16,2. What change(s) would you like to see at the office?,I wouldn't say no to trying tellpresience robots…,tech,tech
17,2. What change(s) would you like to see at the office?,The projector is misaligned and it BUGS the hell out of me. It was embarassing in the [identifier deleted] meeting when [identifier deleted] pinted it out!,tech,tech
18,2. What change(s) would you like to see at the office?,"The office is great, don’t change anything. We should do more offsite activities though. Like a Giants game!",work-life balance,entertainment
19,2. What change(s) would you like to see at the office?,"Showers. A lot of us bike to/from work and wouldn’t mind cleaning up. We could also workout before work, or even at lunchtime if we want to.",sanitation,sanitation
20,2. What change(s) would you like to see at the office?,I wish to work in a unicorn-free environment,not helpful,entertainment
21,2. What change(s) would you like to see at the office?,* snack-suggestion box  * bar * better/more beer,food,food
22,2. What change(s) would you like to see at the office?,Move the office to SF :),not helpful,thumbs-up
23,2. What change(s) would you like to see at the office?,The Keurig is no good. We should have an arrngment with [identifier deleted] for discounts. Or at least we could have meetings at [identifier deleted].,food,work-life balance
24,2. What change(s) would you like to see at the office?,1) fresher fruit  2) actual coffee  3) almond milk,food,food
25,2. What change(s) would you like to see at the office?,I want to sit down druing stand up.,not helpful,furniture
26,2. What change(s) would you like to see at the office?,"Sonos speakers, then a few of us could play some music and work together in a conference room. Otherwise all is well!",entertainment,entertainment
27,2. What change(s) would you like to see at the office?,1) personal whiteboards at each desk 2) webcams in the confrnce rooms,tools,tools
28,2. What change(s) would you like to see at the office?,Retrofit a conference room for a nap room,productivity,work-life balance
29,2. What change(s) would you like to see at the office?,"lecture series; guest lectures, videos, or we give them oursleves",productivity,entertainment
30,2. What change(s) would you like to see at the office?,chairs could be better,furniture,thumbs-up
31,2. What change(s) would you like to see at the office?,"I love the office, wouldn't want to work anywere else",thumbs-up,thumbs-up
32,2. What change(s) would you like to see at the office?,"1- healthier snacks, 2- bring in dinner when working late, 3- allow for lunchtime workout; and maybe a gym membership at [identifier deleted] down the street?",work-life balance,food
33,2. What change(s) would you like to see at the office?,fewer surveys,not helpful,none
34,2. What change(s) would you like to see at the office?,"drones, video games, book club",entertainment,entertainment
35,2. What change(s) would you like to see at the office?,"Supplies and tech are phenomnal, food is great, kitchen and bathrooms clean... I wouldnt change anyting.",thumbs-up,food